[2025-01-04 00:53:08,827] Args:
[2025-01-04 00:53:08,827] 	auto_resume: False
[2025-01-04 08:36:46,787] 14289       1.9426      0.0961      0.5437      0.0444      0.0114      -1.4541     3.9090      9.9000      1.0842      31.7104   
[2025-01-04 08:36:52,030] 14299       1.9416      0.1132      0.5305      0.0543      0.0113      -1.4494     3.9185      9.5000      0.7961      31.7104   
[2025-01-04 08:36:57,491] 14309       1.9406      0.0972      0.4616      0.0515      0.0113      -1.4415     3.9167      9.0000      0.6223      31.7104   
[2025-01-04 08:37:02,945] 14319       1.9397      0.0806      0.5005      0.0384      0.0114      -1.4383     3.9079      9.0000      0.5595      31.7104   
[2025-01-04 08:37:08,420] 14329       1.9387      0.0939      0.4730      0.0500      0.0115      -1.4358     3.9004      9.0000      0.7354      31.7104   
[2025-01-04 08:37:13,808] 14339       1.9377      0.0884      0.4898      0.0439      0.0115      -1.4330     3.9000      10.0000     0.6545      31.7104   
[2025-01-04 08:37:19,617] 14349       1.9368      0.0819      0.4782      0.0412      0.0115      -1.4378     3.8987      10.0000     0.4757      31.7104   
[2025-01-04 08:37:24,943] 14359       1.9358      0.1012      0.5565      0.0500      0.0116      -1.4398     3.8949      10.0000     0.8002      31.7104   
[2025-01-04 08:37:30,466] 14369       1.9348      0.1041      0.5345      0.0606      0.0117      -1.4424     3.8870      10.0000     0.6425      31.7104   
[2025-01-04 08:37:35,740] 14379       1.9339      0.1137      0.7334      0.0541      0.0116      -1.4370     3.8909      10.0000     0.6343      31.7104   
[2025-01-04 08:37:41,033] 14389       1.9329      0.0883      0.3621      0.0406      0.0114      -1.4296     3.9063      10.0000     0.6737      31.7104   
[2025-01-04 08:37:46,608] 14399       1.9319      0.0931      0.6226      0.0549      0.0114      -1.4306     3.9064      10.0000     0.5266      31.7104   
[2025-01-04 08:37:52,007] 14409       1.9310      0.1098      0.3905      0.0578      0.0115      -1.4363     3.9011      10.0000     0.7548      31.7104   
[2025-01-04 08:37:57,457] 14419       1.9300      0.1093      0.6345      0.0407      0.0116      -1.4371     3.8927      10.0000     0.6162      31.7104   
[2025-01-04 08:38:02,745] 14429       1.9290      0.1014      0.3865      0.0516      0.0116      -1.4310     3.8943      10.0000     0.6648      31.7104   
[2025-01-04 08:38:08,324] 14439       1.9281      0.0737      0.3712      0.0307      0.0117      -1.4321     3.8888      10.0000     0.5709      31.7104   
[2025-01-04 08:38:13,420] 14449       1.9271      0.1091      0.4821      0.0547      0.0117      -1.4297     3.8824      10.0000     0.6978      31.7104   
[2025-01-04 08:38:18,848] 14459       1.9261      0.0997      0.5328      0.0541      0.0117      -1.4364     3.8854      10.0000     0.9435      31.7104   
[2025-01-04 08:38:24,215] 14469       1.9252      0.1009      0.5598      0.0609      0.0118      -1.4489     3.8805      10.0000     1.0235      31.7104   
[2025-01-04 08:38:29,744] 14479       1.9242      0.0872      0.3254      0.0491      0.0118      -1.4518     3.8790      10.0000     0.8525      31.7104   
[2025-01-04 08:38:35,089] 14489       1.9233      0.0952      0.5352      0.0448      0.0117      -1.4425     3.8874      10.0000     0.7452      31.7104   
[2025-01-04 08:38:40,562] 14499       1.9223      0.0877      0.2695      0.0414      0.0116      -1.4401     3.8911      10.0000     0.8299      31.7104   
[2025-01-04 08:38:47,121] NLL (val, seq_len=256): 0.7853848765378133
[2025-01-04 08:38:47,122] evaluating gsm8k at Run 0...
[2025-01-04 08:47:44,861] total: 1319, corr: 92, acc: 0.06974981046247157
[2025-01-04 08:47:44,866] time: 537.744081735611s
[2025-01-04 08:47:44,866] Mean: 0.06974981046247157, Std: 0.0
[2025-01-04 08:48:09,568] Saved weights!
[2025-01-04 08:48:14,817] 14509       1.9606      0.1028      0.6462      0.0426      0.0116      -1.4426     3.8907      9.6000      0.8136      31.7104   
[2025-01-04 08:48:20,324] 14519       1.9596      0.1099      0.6268      0.0682      0.0114      -1.4398     3.9064      9.3000      0.5498      31.7104   
[2025-01-04 08:48:25,535] 14529       1.9586      0.1102      0.6357      0.0570      0.0113      -1.4348     3.9139      10.0000     0.6989      31.7104   
[2025-01-04 08:48:30,870] 14539       1.9576      0.0991      0.4196      0.0556      0.0114      -1.4255     3.9095      10.0000     0.7710      31.7104   
[2025-01-04 08:48:36,089] 14549       1.9566      0.1107      0.6190      0.0497      0.0114      -1.4210     3.9085      9.6000      0.6801      31.7104   
[2025-01-04 08:48:41,081] 14559       1.9556      0.0836      0.2807      0.0415      0.0113      -1.4182     3.9152      9.7000      0.7177      31.7104   
[2025-01-04 08:48:46,336] 14569       1.9547      0.1130      0.8574      0.0560      0.0114      -1.4233     3.9080      10.0000     0.7126      31.7104   
[2025-01-04 08:49:11,616] 14579       1.9551      0.0926      0.4335      0.0423      0.0116      -1.4431     3.8965      10.0000     0.6351      31.7104   
[2025-01-04 08:49:16,761] 14589       1.9541      0.1194      0.4582      0.0590      0.0116      -1.4481     3.8905      9.4000      0.9078      31.7104   
[2025-01-04 08:49:22,140] 14599       1.9531      0.0869      0.3924      0.0441      0.0117      -1.4500     3.8828      9.0000      0.6288      31.7104   
[2025-01-04 08:49:27,656] 14609       1.9521      0.0953      0.4975      0.0605      0.0118      -1.4550     3.8780      9.0000      0.5375      31.7104   
[2025-01-04 08:49:32,777] 14619       1.9512      0.1104      0.8548      0.0445      0.0118      -1.4595     3.8758      9.0000      0.9614      31.7104   
[2025-01-04 08:49:37,996] 14629       1.9502      0.0921      0.4098      0.0498      0.0119      -1.4622     3.8682      9.0000      0.7481      31.7104   
[2025-01-04 08:49:43,412] 14639       1.9492      0.1101      0.7070      0.0545      0.0120      -1.4611     3.8600      9.0000      0.6326      31.7104   
[2025-01-04 08:49:48,665] 14649       1.9482      0.0862      0.5553      0.0474      0.0121      -1.4714     3.8555      9.0000      0.6234      31.7104   
[2025-01-04 08:49:53,934] 14659       1.9473      0.0929      0.7033      0.0402      0.0121      -1.4770     3.8534      9.0000      0.8160      31.7104   
[2025-01-04 08:49:59,260] 14669       1.9463      0.1028      0.6687      0.0508      0.0121      -1.4744     3.8587      9.0000      0.7021      31.7104   
[2025-01-04 08:50:04,580] 14679       1.9453      0.1081      0.4734      0.0543      0.0119      -1.4656     3.8683      9.0000      0.7107      31.7104   
[2025-01-04 08:50:09,906] 14689       1.9444      0.1088      0.4859      0.0600      0.0119      -1.4725     3.8683      9.0000      0.8573      31.7104   
[2025-01-04 08:50:15,235] 14699       1.9434      0.0933      0.5067      0.0537      0.0119      -1.4777     3.8695      9.0000      0.6334      31.7104   
[2025-01-04 08:50:20,560] 14709       1.9425      0.0911      0.6143      0.0467      0.0119      -1.4744     3.8683      9.0000      0.6951      31.7104   
[2025-01-04 08:50:26,195] 14719       1.9415      0.0845      0.2395      0.0464      0.0121      -1.4814     3.8569      9.0000      0.5424      31.7104   
[2025-01-04 08:50:31,697] 14729       1.9406      0.0983      0.7390      0.0500      0.0121      -1.4836     3.8528      9.0000      0.8102      31.7104   
[2025-01-04 08:50:37,084] 14739       1.9396      0.1005      0.4690      0.0496      0.0122      -1.4905     3.8498      9.0000      0.7138      31.7104   
[2025-01-04 08:50:42,393] 14749       1.9387      0.1150      0.9425      0.0478      0.0121      -1.4836     3.8549      9.0000      0.7143      31.7104   
[2025-01-04 08:50:47,887] 14759       1.9377      0.0952      0.4274      0.0477      0.0120      -1.4787     3.8654      9.0000      0.6042      31.7104   
[2025-01-04 08:50:53,326] 14769       1.9368      0.0968      0.3881      0.0405      0.0120      -1.4840     3.8666      9.0000      0.5988      31.7104   
[2025-01-04 08:50:58,692] 14779       1.9358      0.0852      0.5140      0.0509      0.0119      -1.4886     3.8681      9.0000      0.5825      31.7104   
[2025-01-04 08:51:04,025] 14789       1.9349      0.0874      0.2679      0.0471      0.0119      -1.4890     3.8679      9.0000      0.5560      31.7104   
[2025-01-04 08:51:09,315] 14799       1.9339      0.1024      0.4230      0.0629      0.0120      -1.4937     3.8654      9.0000      0.7288      31.7104   
[2025-01-04 08:51:14,609] 14809       1.9330      0.1041      0.5027      0.0524      0.0119      -1.4972     3.8693      9.0000      0.7992      31.7104   
[2025-01-04 08:51:19,587] 14819       1.9320      0.1120      0.6084      0.0629      0.0118      -1.4902     3.8757      9.0000      0.7883      31.7104   
[2025-01-04 08:51:24,845] 14829       1.9311      0.0883      0.2878      0.0426      0.0118      -1.4894     3.8784      9.0000      0.6574      31.7104   
[2025-01-04 08:51:30,467] 14839       1.9302      0.0885      0.2989      0.0495      0.0118      -1.4962     3.8819      9.0000      0.5428      31.7104   
[2025-01-04 08:51:35,646] 14849       1.9292      0.1054      0.4230      0.0617      0.0116      -1.4964     3.8902      9.2000      0.8203      31.7104   
[2025-01-04 08:51:40,893] 14859       1.9283      0.0866      0.6041      0.0388      0.0115      -1.4978     3.8999      9.8000      0.6638      31.7104   
[2025-01-04 08:51:46,063] 14869       1.9273      0.1061      0.5760      0.0574      0.0112      -1.4927     3.9216      9.0000      0.7284      31.7104   
[2025-01-04 08:51:51,598] 14879       1.9264      0.0864      0.5989      0.0411      0.0110      -1.4880     3.9394      9.0000      0.5377      31.7104   
[2025-01-04 08:51:56,828] 14889       1.9255      0.0984      0.4678      0.0539      0.0109      -1.4881     3.9454      9.0000      0.7389      31.7104   
[2025-01-04 08:52:02,065] 14899       1.9245      0.0960      0.4459      0.0569      0.0109      -1.4968     3.9466      9.2000      0.6996      31.7104   
[2025-01-04 08:52:07,305] 14909       1.9236      0.0922      0.5244      0.0526      0.0109      -1.5072     3.9467      10.0000     0.5910      31.7104   
[2025-01-04 08:52:12,919] 14919       1.9227      0.1037      0.5871      0.0611      0.0109      -1.5065     3.9468      10.0000     0.6533      31.7104   
[2025-01-04 08:52:18,286] 14929       1.9217      0.1068      0.3333      0.0580      0.0110      -1.5002     3.9437      10.0000     0.7657      31.7104   
[2025-01-04 08:52:23,707] 14939       1.9208      0.1366      0.4754      0.0674      0.0110      -1.4952     3.9401      9.7000      0.9437      31.7104   
[2025-01-04 08:52:29,003] 14949       1.9199      0.0866      0.4132      0.0456      0.0110      -1.4992     3.9400      10.0000     0.7108      31.7104   
[2025-01-04 08:52:34,149] 14959       1.9189      0.0905      0.5296      0.0426      0.0111      -1.4996     3.9339      10.0000     0.7910      31.7104   
[2025-01-04 08:52:39,566] 14969       1.9180      0.1088      0.2792      0.0516      0.0113      -1.5099     3.9184      10.0000     0.9986      31.7104   
[2025-01-04 08:52:44,943] 14979       1.9171      0.1018      0.6687      0.0517      0.0116      -1.5254     3.8960      10.0000     0.7782      31.7104   
[2025-01-04 08:52:50,300] 14989       1.9162      0.0912      0.4421      0.0451      0.0118      -1.5369     3.8814      10.0000     0.8266      31.7104   
[2025-01-04 08:52:55,388] 14999       1.9152      0.1047      0.4321      0.0499      0.0118      -1.5555     3.8758      10.0000     0.8131      31.7104   
[2025-01-04 08:53:02,018] NLL (val, seq_len=256): 0.7453552679183547
[2025-01-04 08:53:02,019] evaluating gsm8k at Run 0...
[2025-01-04 09:02:30,441] total: 1319, corr: 85, acc: 0.06444275966641395
[2025-01-04 09:02:30,446] time: 568.4265882968903s
[2025-01-04 09:02:30,446] Mean: 0.06444275966641395, Std: 0.0
[2025-01-04 09:02:54,763] Saved weights!
[2025-01-04 09:03:00,453] 15009       1.9543      0.0870      0.5158      0.0441      0.0118      -1.5644     3.8755      10.0000     0.5689      31.7104   
[2025-01-04 09:03:05,809] 15019       1.9533      0.0902      0.4989      0.0508      0.0118      -1.5735     3.8747      10.0000     0.5824      31.7104   
[2025-01-04 09:03:11,198] 15029       1.9524      0.1272      0.8145      0.0550      0.0118      -1.5782     3.8753      10.0000     0.8179      31.7104   
[2025-01-04 09:03:16,537] 15039       1.9514      0.1082      0.5989      0.0556      0.0119      -1.5808     3.8685      10.0000     0.6283      31.7104   
[2025-01-04 09:03:21,772] 15049       1.9505      0.0961      0.4126      0.0507      0.0119      -1.5797     3.8671      10.0000     0.5226      31.7104   
[2025-01-04 09:03:26,864] 15059       1.9495      0.1051      0.5712      0.0485      0.0118      -1.5798     3.8774      10.0000     0.8267      31.7104   
[2025-01-04 09:03:32,170] 15069       1.9486      0.0920      0.4680      0.0457      0.0117      -1.5785     3.8868      10.0000     0.6931      31.7104   
[2025-01-04 09:03:57,545] 15079       1.9490      0.1136      0.4731      0.0601      0.0114      -1.5702     3.9063      10.0000     0.8133      31.7104   
[2025-01-04 09:04:03,421] 15089       1.9481      0.0743      0.4751      0.0390      0.0113      -1.5721     3.9160      10.0000     0.5376      31.7104   
[2025-01-04 09:04:08,778] 15099       1.9471      0.0981      0.3425      0.0413      0.0112      -1.5681     3.9221      10.0000     0.8527      31.7104   
[2025-01-04 09:04:14,146] 15109       1.9462      0.1105      0.4684      0.0560      0.0111      -1.5615     3.9295      9.6000      0.7021      31.7104   
[2025-01-04 09:04:19,446] 15119       1.9453      0.0982      0.5830      0.0485      0.0113      -1.5655     3.9180      9.0000      0.9153      31.7104   
[2025-01-04 09:04:24,857] 15129       1.9443      0.0981      0.4895      0.0432      0.0115      -1.5853     3.9008      9.0000      0.6939      31.7104   
[2025-01-04 09:04:30,312] 15139       1.9434      0.0934      0.3156      0.0446      0.0117      -1.5899     3.8874      9.0000      0.6368      31.7104   
[2025-01-04 09:04:35,619] 15149       1.9425      0.0908      0.3786      0.0467      0.0118      -1.5953     3.8803      9.0000      0.7184      31.7104   
[2025-01-04 09:04:40,797] 15159       1.9416      0.1077      0.8125      0.0456      0.0118      -1.5895     3.8799      9.0000      0.6597      31.7104   
[2025-01-04 09:04:45,988] 15169       1.9406      0.0832      0.3611      0.0404      0.0117      -1.5792     3.8875      9.0000      0.4576      31.7104   
[2025-01-04 09:04:51,151] 15179       1.9397      0.0865      0.4839      0.0341      0.0117      -1.5766     3.8895      9.0000      0.6018      31.7104   
[2025-01-04 09:04:56,685] 15189       1.9388      0.1074      0.4752      0.0538      0.0119      -1.5852     3.8686      9.0000      0.9297      31.7104   
[2025-01-04 09:05:01,962] 15199       1.9378      0.1111      0.4102      0.0579      0.0124      -1.6028     3.8339      9.0000      0.7170      31.7104   
[2025-01-04 09:05:07,159] 15209       1.9369      0.1097      0.4633      0.0583      0.0125      -1.6007     3.8291      9.0000      0.9121      31.7104   
[2025-01-04 09:05:12,298] 15219       1.9360      0.1006      0.4248      0.0425      0.0123      -1.5921     3.8425      9.0000      0.6638      31.7104   
[2025-01-04 09:05:17,844] 15229       1.9351      0.0823      0.3965      0.0366      0.0121      -1.5817     3.8564      9.0000      0.5946      31.7104   
[2025-01-04 09:05:23,144] 15239       1.9341      0.0996      0.4263      0.0503      0.0120      -1.5823     3.8652      9.0000      0.6740      31.7104   
[2025-01-04 09:05:28,485] 15249       1.9332      0.1092      0.7538      0.0597      0.0120      -1.5894     3.8616      9.0000      0.7193      31.7104   
[2025-01-04 09:05:33,547] 15259       1.9323      0.1151      0.5224      0.0554      0.0120      -1.5760     3.8601      9.0000      0.7503      31.7104   
[2025-01-04 09:05:38,762] 15269       1.9314      0.1056      0.4668      0.0532      0.0119      -1.5627     3.8706      9.0000      0.5830      31.7104   
[2025-01-04 09:05:44,085] 15279       1.9304      0.0975      0.3290      0.0475      0.0118      -1.5592     3.8813      9.0000      0.6497      31.7104   
[2025-01-04 09:05:49,658] 15289       1.9295      0.0807      0.5632      0.0409      0.0118      -1.5718     3.8777      9.0000      0.8849      31.7104   
[2025-01-04 09:05:54,913] 15299       1.9286      0.1083      0.2595      0.0407      0.0120      -1.5914     3.8651      9.0000      0.9119      31.7104   
[2025-01-04 09:06:00,199] 15309       1.9277      0.0967      0.4396      0.0444      0.0120      -1.6035     3.8614      9.0000      0.7336      31.7104   
[2025-01-04 09:06:05,383] 15319       1.9268      0.1136      0.4243      0.0612      0.0120      -1.6054     3.8658      9.0000      0.8611      31.7104   
[2025-01-04 09:06:10,747] 15329       1.9259      0.1116      0.6338      0.0595      0.0118      -1.6031     3.8789      9.0000      0.8810      31.7104   
[2025-01-04 09:06:16,320] 15339       1.9250      0.0872      0.5614      0.0308      0.0118      -1.6061     3.8801      9.0000      0.6368      31.7104   
[2025-01-04 09:06:21,509] 15349       1.9241      0.1059      0.3155      0.0562      0.0118      -1.6142     3.8747      9.0000      0.8309      31.7104   
[2025-01-04 09:06:26,953] 15359       1.9232      0.0865      0.6410      0.0420      0.0119      -1.6297     3.8700      9.0000      0.5987      31.7104   
[2025-01-04 09:06:32,495] 15369       1.9223      0.1055      0.4203      0.0490      0.0120      -1.6373     3.8641      9.0000      0.6523      31.7104   
[2025-01-04 09:06:38,166] 15379       1.9214      0.1042      0.5242      0.0466      0.0119      -1.6324     3.8725      9.0000      0.7133      31.7104   
[2025-01-04 09:06:43,370] 15389       1.9205      0.0910      0.1886      0.0375      0.0117      -1.6254     3.8842      9.0000      0.8951      31.7104   
[2025-01-04 09:06:48,711] 15399       1.9196      0.0905      0.4355      0.0481      0.0117      -1.6234     3.8876      9.0000      0.6429      31.7104   
[2025-01-04 09:06:54,006] 15409       1.9187      0.0739      0.4904      0.0279      0.0116      -1.6143     3.8944      9.0000      0.6123      31.7104   
[2025-01-04 09:06:59,460] 15419       1.9178      0.0840      0.4076      0.0395      0.0115      -1.6076     3.8977      9.0000      0.6170      31.7104   
[2025-01-04 09:07:04,663] 15429       1.9169      0.1079      0.4121      0.0445      0.0117      -1.6125     3.8878      9.0000      0.7327      31.7104   
[2025-01-04 09:07:10,069] 15439       1.9160      0.0961      0.4449      0.0489      0.0118      -1.6116     3.8783      9.0000      0.6073      31.7104   
[2025-01-04 09:07:15,351] 15449       1.9151      0.0864      0.5221      0.0393      0.0119      -1.6127     3.8736      9.0000      0.5921      31.7104   
[2025-01-04 09:07:20,684] 15459       1.9142      0.0911      0.3273      0.0394      0.0119      -1.6193     3.8732      9.0000      0.7958      31.7104   
[2025-01-04 09:07:26,042] 15469       1.9133      0.0854      0.2023      0.0323      0.0119      -1.6208     3.8671      9.0000      0.8925      31.7104   
[2025-01-04 09:07:31,209] 15479       1.9124      0.1013      0.5336      0.0419      0.0121      -1.6154     3.8588      9.0000      0.7242      31.7104   
[2025-01-04 09:07:36,421] 15489       1.9115      0.1057      0.3315      0.0476      0.0121      -1.6167     3.8589      9.0000      0.9144      31.7104   
[2025-01-04 09:07:41,574] 15499       1.9106      0.1126      0.3309      0.0549      0.0121      -1.6165     3.8593      9.0000      0.7076      31.7104   
[2025-01-04 09:07:47,916] NLL (val, seq_len=256): 0.7831058029765489
[2025-01-04 09:07:47,916] evaluating gsm8k at Run 0...
[2025-01-04 09:19:49,527] total: 1319, corr: 61, acc: 0.04624715693707354
[2025-01-04 09:19:49,531] time: 721.6149654388428s
[2025-01-04 09:19:49,532] Mean: 0.04624715693707354, Std: 0.0
[2025-01-04 09:20:28,188] Saved weights!
[2025-01-04 09:20:33,863] 15509       1.9592      0.0984      0.5652      0.0478      0.0119      -1.6089     3.8679      9.0000      0.6000      31.7104   
[2025-01-04 09:20:39,009] 15519       1.9583      0.0932      0.4228      0.0479      0.0120      -1.6120     3.8637      9.0000      0.6379      31.7104   
[2025-01-04 09:20:44,289] 15529       1.9573      0.1029      0.5598      0.0520      0.0121      -1.6144     3.8554      9.0000      0.7072      31.7104   
[2025-01-04 09:20:49,630] 15539       1.9564      0.0827      0.3786      0.0426      0.0123      -1.6191     3.8413      9.0000      0.6786      31.7104   
[2025-01-04 09:20:55,023] 15549       1.9555      0.0959      0.4631      0.0532      0.0125      -1.6244     3.8251      9.0000      0.7228      31.7104   
[2025-01-04 09:21:00,213] 15559       1.9546      0.0885      0.4418      0.0449      0.0126      -1.6308     3.8165      9.0000      0.6105      31.7104   
[2025-01-04 09:21:05,408] 15569       1.9537      0.0907      0.3360      0.0407      0.0127      -1.6369     3.8140      9.0000      0.6706      31.7104   
[2025-01-04 09:21:43,011] 15579       1.9548      0.0879      0.4235      0.0414      0.0126      -1.6395     3.8192      9.0000      0.6889      31.7104   
[2025-01-04 09:21:48,358] 15589       1.9539      0.0928      0.5705      0.0384      0.0126      -1.6401     3.8207      9.0000      0.6651      31.7104   
[2025-01-04 09:21:53,579] 15599       1.9530      0.0947      0.4410      0.0404      0.0125      -1.6279     3.8303      9.0000      0.6082      31.7104   
[2025-01-04 09:21:58,847] 15609       1.9521      0.0947      0.4912      0.0555      0.0123      -1.6403     3.8436      9.0000      0.9057      31.7104   
[2025-01-04 09:22:04,283] 15619       1.9512      0.0966      0.5817      0.0359      0.0122      -1.6598     3.8491      9.0000      0.6087      31.7104   
[2025-01-04 09:22:09,407] 15629       1.9503      0.1047      0.6960      0.0420      0.0121      -1.6590     3.8533      9.0000      0.8691      31.7104   
[2025-01-04 09:22:14,686] 15639       1.9493      0.0914      0.5196      0.0516      0.0121      -1.6556     3.8583      9.0000      1.0364      31.7104   
[2025-01-04 09:22:20,046] 15649       1.9484      0.0851      0.4727      0.0335      0.0120      -1.6489     3.8624      9.0000      0.9148      31.7104   
[2025-01-04 09:22:25,459] 15659       1.9475      0.0920      0.4914      0.0440      0.0117      -1.6359     3.8830      9.0000      0.6568      31.7104   
[2025-01-04 09:22:30,939] 15669       1.9467      0.1159      0.5229      0.0527      0.0116      -1.6233     3.8972      9.0000      0.7429      31.7104   
[2025-01-04 09:22:36,353] 15679       1.9458      0.1039      0.6243      0.0492      0.0115      -1.6108     3.9029      9.0000      0.6872      31.7104   
[2025-01-04 09:22:41,552] 15689       1.9448      0.0895      0.3170      0.0368      0.0115      -1.6123     3.8995      9.0000      0.7220      31.7104   
[2025-01-04 09:22:46,977] 15699       1.9440      0.0981      0.5664      0.0427      0.0116      -1.6043     3.8929      9.0000      0.7008      31.7104   
[2025-01-04 09:22:52,217] 15709       1.9431      0.1051      0.6505      0.0471      0.0116      -1.5944     3.8918      9.0000      0.6476      31.7104   
[2025-01-04 09:22:57,397] 15719       1.9421      0.1019      0.4711      0.0511      0.0117      -1.5970     3.8886      9.0000      0.6458      31.7104   
[2025-01-04 09:23:02,645] 15729       1.9412      0.1180      0.7907      0.0532      0.0117      -1.5966     3.8882      9.0000      0.8400      31.7104   
[2025-01-04 09:23:07,903] 15739       1.9403      0.1174      0.6861      0.0551      0.0118      -1.5916     3.8809      9.0000      0.5955      31.7104   
[2025-01-04 09:23:13,293] 15749       1.9395      0.0906      0.4278      0.0430      0.0119      -1.5894     3.8698      9.0000      0.8143      31.7104   
[2025-01-04 09:23:18,470] 15759       1.9386      0.1279      0.9428      0.0506      0.0120      -1.5825     3.8628      9.0000      0.8510      31.7104   
[2025-01-04 09:23:23,795] 15769       1.9377      0.0935      0.7357      0.0404      0.0121      -1.5770     3.8571      9.0000      0.6181      31.7104   
[2025-01-04 09:23:29,086] 15779       1.9368      0.1087      0.4776      0.0509      0.0122      -1.5738     3.8514      9.0000      0.7742      31.7104   
[2025-01-04 09:23:34,504] 15789       1.9359      0.0875      0.4398      0.0377      0.0122      -1.5711     3.8466      9.0000      0.5689      31.7104   
[2025-01-04 09:23:39,836] 15799       1.9350      0.1176      0.4469      0.0622      0.0123      -1.5665     3.8441      9.0000      0.7580      31.7104   
[2025-01-04 09:23:45,136] 15809       1.9341      0.1033      0.4681      0.0443      0.0122      -1.5663     3.8451      9.0000      0.7931      31.7104   
[2025-01-04 09:23:50,378] 15819       1.9332      0.1011      0.3596      0.0632      0.0122      -1.5667     3.8519      9.0000      0.6686      31.7104   
[2025-01-04 09:23:55,504] 15829       1.9323      0.0965      0.3326      0.0500      0.0121      -1.5644     3.8567      9.0000      0.8342      31.7104   
[2025-01-04 09:24:00,712] 15839       1.9314      0.0836      0.3948      0.0374      0.0121      -1.5603     3.8590      9.0000      0.5796      31.7104   
[2025-01-04 09:24:06,447] 15849       1.9306      0.0997      0.6825      0.0577      0.0120      -1.5631     3.8668      9.0000      0.7723      31.7104   
[2025-01-04 09:24:11,655] 15859       1.9297      0.0837      0.4487      0.0343      0.0119      -1.5682     3.8673      9.0000      0.6179      31.7104   
[2025-01-04 09:24:17,244] 15869       1.9288      0.0986      0.5802      0.0452      0.0119      -1.5622     3.8688      9.0000      0.5513      31.7104   
[2025-01-04 09:24:22,616] 15879       1.9279      0.0911      0.3621      0.0466      0.0119      -1.5524     3.8710      9.0000      0.6090      31.7104   
[2025-01-04 09:24:28,022] 15889       1.9271      0.0814      0.3906      0.0373      0.0119      -1.5555     3.8717      9.0000      0.4925      31.7104   
[2025-01-04 09:24:33,525] 15899       1.9262      0.0952      0.2827      0.0569      0.0118      -1.5512     3.8772      9.0000      0.7281      31.7104   
[2025-01-04 09:24:38,758] 15909       1.9253      0.0900      0.6065      0.0344      0.0118      -1.5536     3.8812      9.0000      0.6608      31.7104   
[2025-01-04 09:24:44,569] 15919       1.9245      0.0787      0.4056      0.0367      0.0118      -1.5618     3.8813      9.0000      0.6707      31.7104   
[2025-01-04 09:24:50,126] 15929       1.9236      0.1139      0.4591      0.0548      0.0118      -1.5625     3.8753      9.0000      0.9083      31.7104   
[2025-01-04 09:24:55,291] 15939       1.9227      0.0933      0.4394      0.0389      0.0121      -1.5716     3.8542      9.0000      0.7780      31.7104   
[2025-01-04 09:25:00,338] 15949       1.9218      0.0937      0.3881      0.0417      0.0124      -1.5824     3.8363      9.0000      0.7241      31.7104   
[2025-01-04 09:25:05,584] 15959       1.9210      0.1024      0.4532      0.0505      0.0126      -1.5802     3.8232      9.0000      0.7275      31.7104   
[2025-01-04 09:25:10,902] 15969       1.9201      0.1104      0.3516      0.0567      0.0128      -1.5883     3.8087      9.0000      0.7998      31.7104   
[2025-01-04 09:25:16,308] 15979       1.9192      0.0981      0.6093      0.0454      0.0127      -1.5863     3.8125      9.0000      0.6328      31.7104   
[2025-01-04 09:25:21,718] 15989       1.9184      0.1110      0.6974      0.0475      0.0126      -1.5847     3.8175      9.0000      0.8670      31.7104   
[2025-01-04 09:25:26,826] 15999       1.9175      0.1102      0.5782      0.0522      0.0126      -1.5778     3.8192      9.0000      0.8723      31.7104   
[2025-01-04 09:25:33,294] NLL (val, seq_len=256): 0.7211633428669253
[2025-01-04 09:25:33,295] evaluating gsm8k at Run 0...
[2025-01-04 09:38:51,399] total: 1319, corr: 63, acc: 0.047763457164518575
[2025-01-04 09:38:51,402] time: 798.1073243618011s
[2025-01-04 09:38:51,403] Mean: 0.047763457164518575, Std: 0.0
[2025-01-04 09:39:14,469] Saved weights!
[2025-01-04 09:39:19,955] 16009       1.9683      0.1014      0.4718      0.0520      0.0125      -1.5669     3.8280      9.0000      0.6440      31.7104   
[2025-01-04 09:39:25,462] 16019       1.9675      0.0963      0.4988      0.0458      0.0123      -1.5588     3.8408      9.0000      0.6809      31.7104   
[2025-01-04 09:39:30,889] 16029       1.9666      0.1205      0.6012      0.0550      0.0121      -1.5513     3.8556      9.0000      0.8792      31.7104   
[2025-01-04 09:39:36,275] 16039       1.9657      0.0814      0.3277      0.0353      0.0119      -1.5429     3.8714      9.0000      0.5806      31.7104   
[2025-01-04 09:39:41,648] 16049       1.9648      0.1170      0.6850      0.0591      0.0118      -1.5415     3.8816      9.0000      0.7930      31.7104   
[2025-01-04 09:39:47,068] 16059       1.9639      0.1016      0.4808      0.0449      0.0118      -1.5614     3.8758      9.0000      0.7382      31.7104   
[2025-01-04 09:39:52,332] 16069       1.9630      0.1000      0.4986      0.0510      0.0117      -1.5694     3.8859      9.0000      0.6710      31.7104   
[2025-01-04 09:40:31,140] 16079       1.9642      0.0990      0.3741      0.0581      0.0116      -1.5726     3.8952      9.0000      0.6007      31.7104   
[2025-01-04 09:40:36,322] 16089       1.9633      0.1115      0.8066      0.0389      0.0115      -1.5698     3.8995      9.0000      0.7505      31.7104   
[2025-01-04 09:40:41,442] 16099       1.9624      0.0829      0.3525      0.0438      0.0116      -1.5731     3.8911      9.0000      0.6475      31.7104   
